BusinessEntityID,JobTitle,Gender,AverageCalendarYearSickLeave
1,Chief Executive Officer,M,13
2,Vice President of Engineering,F,3
3,Engineering Manager,M,3
4,Senior Tool Designer,M,11
5,Design Engineer,F,3
6,Design Engineer,M,3
7,Research and Development Manager,M,10
8,Research and Development Engineer,F,8
9,Research and Development Engineer,F,10
10,Research and Development Manager,M,12
11,Senior Tool Designer,M,5
12,Tool Designer,M,3
13,Tool Designer,F,6
14,Senior Design Engineer,M,5
15,Design Engineer,F,7
16,Marketing Manager,M,5
17,Marketing Assistant,M,5
18,Marketing Specialist,M,14
19,Marketing Assistant,F,13
20,Marketing Assistant,F,13
21,Marketing Specialist,M,8
22,Marketing Specialist,M,7
23,Marketing Specialist,F,8
24,Marketing Specialist,F,8
25,Vice President of Production,M,10
26,Production Control Manager,M,6
27,Production Supervisor - WC60,F,10
28,Production Technician - WC60,M,3
29,Production Technician - WC60,M,5
30,Production Technician - WC60,F,5
31,Production Technician - WC60,F,5
32,Production Technician - WC60,F,5
33,Production Technician - WC60,M,4
34,Production Technician - WC60,F,5
35,Production Technician - WC60,M,6
36,Production Technician - WC60,M,6
37,Production Technician - WC60,M,5
38,Production Technician - WC60,F,8
39,Production Technician - WC60,M,8
40,Production Supervisor - WC60,F,8
41,Production Technician - WC60,M,7
42,Production Technician - WC60,M,6
43,Production Technician - WC60,F,7
44,Production Technician - WC60,M,6
45,Production Technician - WC60,M,7
46,Production Technician - WC60,M,7
47,Production Supervisor - WC10,M,10
48,Production Technician - WC10,F,10
49,Production Technician - WC10,M,10
50,Production Technician - WC10,M,10
51,Production Technician - WC10,M,10
52,Production Technician - WC10,F,10
53,Production Technician - WC10,F,10
55,Production Supervisor - WC50,M,9
56,Production Technician - WC50,F,4
57,Production Technician - WC50,M,5
58,Production Technician - WC50,M,4
59,Production Technician - WC50,M,4
60,Production Technician - WC50,M,5
61,Production Technician - WC50,F,4
62,Production Supervisor - WC60,M,10
63,Production Technician - WC60,M,8
64,Production Technician - WC60,M,8
65,Production Technician - WC60,M,8
66,Production Technician - WC60,M,6
67,Production Technician - WC60,M,7
68,Production Technician - WC60,M,6
69,Production Technician - WC60,M,7
70,Production Technician - WC60,M,6
71,Production Supervisor - WC30,M,11
72,Production Technician - WC30,M,6
73,Production Technician - WC30,F,6
74,Production Technician - WC30,M,8
75,Production Technician - WC30,M,8
